
RetroSpectrum target: AuthScreen.c
[92mPASSED[0m function addressable: auth_write_exact_fd
[92mPASSED[0m function addressable: auth_load_existing_totp_master_key
[92mPASSED[0m function addressable: auth_load_or_create_totp_master_key
[92mPASSED[0m function addressable: auth_derive_server_totp_key
[92mPASSED[0m function addressable: auth_execute_sql
[92mPASSED[0m function addressable: auth_ensure_admin_column
[92mPASSED[0m function addressable: auth_table_has_column
[92mPASSED[0m function addressable: auth_ensure_role_column
[92mPASSED[0m function addressable: auth_ensure_password_columns
[92mPASSED[0m function addressable: auth_rate_limit_scope
[92mPASSED[0m function addressable: auth_rate_limit_remaining
[92mPASSED[0m function addressable: auth_rate_limit_failure
[92mPASSED[0m function addressable: auth_rate_limit_success
[92mPASSED[0m function addressable: auth_rate_limit_guard
[92mPASSED[0m function addressable: auth_rate_limit_note_failure
[92mPASSED[0m function addressable: auth_open_database
[92mPASSED[0m function addressable: auth_count_users
[92mPASSED[0m function addressable: auth_username_valid
[92mPASSED[0m function addressable: auth_user_exists
[92mPASSED[0m function addressable: auth_pbkdf2_derive_key_with_digest
[92mPASSED[0m function addressable: auth_pbkdf2_derive_key
[92mPASSED[0m function addressable: auth_digest_from_name
[92mPASSED[0m function addressable: auth_totp_kdf_valid
[92mPASSED[0m function addressable: auth_hash_password_argon2id
[92mPASSED[0m function addressable: auth_verify_argon2id
[92mPASSED[0m function addressable: auth_dummy_password_work
[92mPASSED[0m function addressable: auth_derive_totp_encryption_key
[92mPASSED[0m function addressable: auth_encrypt_totp_secret
[92mPASSED[0m function addressable: auth_decrypt_totp_secret
[92mPASSED[0m function addressable: auth_store_server_wrapped_totp
[92mPASSED[0m function addressable: auth_migrate_totp_to_server_key
[92mPASSED[0m function addressable: auth_load_user
[92mPASSED[0m function addressable: auth_upgrade_legacy_password
[92mPASSED[0m function addressable: auth_verify_password
[92mPASSED[0m function addressable: auth_insert_user
[92mPASSED[0m function addressable: auth_totp_at_counter
[92mPASSED[0m function addressable: auth_verify_totp_counter_with_algorithm
[92mPASSED[0m function addressable: auth_verify_totp_with_algorithm
[92mPASSED[0m function addressable: auth_verify_totp
[92mPASSED[0m function addressable: auth_reset_for_login
[92mPASSED[0m function addressable: auth_reset_for_create
[92mPASSED[0m function addressable: auth_reset_for_authorization
[92mPASSED[0m function addressable: auth_submit_login
[92mPASSED[0m function addressable: auth_submit_login_two_factor
[92mPASSED[0m function addressable: auth_submit_authorize_create
[92mPASSED[0m function addressable: auth_submit_authorize_create_two_factor
[92mPASSED[0m function addressable: auth_submit_create
[92mPASSED[0m function addressable: auth_submit_create_two_factor
[92mPASSED[0m function addressable: AUTH_set_client_only_mode
[92mPASSED[0m function addressable: auth_submit_remote
[92mPASSED[0m function addressable: auth_submit
[92mPASSED[0m function addressable: auth_run_transition
[92mPASSED[0m function addressable: auth_cycle_field
[92mPASSED[0m function addressable: auth_handle_text_input
[92mPASSED[0m function addressable: auth_handle_backspace
[92mPASSED[0m function addressable: auth_handle_mouse
[92mPASSED[0m function addressable: AUTH_get_server_id
[92mPASSED[0m function addressable: AUTH_get_server_name
[92mPASSED[0m function addressable: AUTH_get_current_username
[92mPASSED[0m function addressable: AUTH_run
[92mPASSED[0m function addressable: auth_public_error
[92mPASSED[0m function addressable: auth_role_is_privileged
[92mPASSED[0m function addressable: auth_get_user_role
[92mPASSED[0m function addressable: auth_authorize_account_management
[92mPASSED[0m function addressable: AUTH_SERVER_authenticate
[92mPASSED[0m function addressable: AUTH_SERVER_verify_password
[92mPASSED[0m function addressable: AUTH_verify_current_password
[92mPASSED[0m function addressable: AUTH_DB_server_list_users
[92mPASSED[0m function addressable: AUTH_DB_list_users
[92mPASSED[0m function addressable: AUTH_DB_create_user
[92mPASSED[0m function addressable: AUTH_DB_reset_password
[92mPASSED[0m function addressable: AUTH_DB_set_totp
[92mPASSED[0m function addressable: AUTH_DB_remove_totp
[92mPASSED[0m function addressable: AUTH_DB_set_role
[92mPASSED[0m function addressable: AUTH_DB_delete_user
[92mPASSED[0m function addressable: AUTH_DB_user_count
[92mPASSED[0m function addressable: AUTH_TOTP_generate_secret
[92mPASSED[0m function addressable: AUTH_TOTP_verify
[92mPASSED[0m function addressable: AUTH_TOTP_base32
[92mPASSED[0m auth point inside
[92mPASSED[0m auth point outside
[92mPASSED[0m auth constant-time equal
[92mPASSED[0m auth constant-time unequal
[92mPASSED[0m auth text copy
[92mPASSED[0m auth UTF-8 previous ASCII
[92mPASSED[0m auth UTF-8 next ASCII
[92mPASSED[0m auth username valid
[92mPASSED[0m auth username invalid
[92mPASSED[0m auth role privilege
[92mPASSED[0m generate TOTP secret
[92mPASSED[0m base32 TOTP secret
[92mPASSED[0m verify current TOTP
[92mPASSED[0m reject invalid TOTP
[92mPASSED[0m unlock auth database
[92mPASSED[0m create bootstrap administrator
[92mPASSED[0m auth database user count
[92mPASSED[0m local primary admin authentication
[92mPASSED[0m remote primary admin restriction
[92mPASSED[0m create ordinary verification user
[92mPASSED[0m verify correct password
[92mPASSED[0m reject wrong password
[92mPASSED[0m primary admin reauthorization restriction

AuthScreen.c summary: [92m152 passed[0m, [91m0 failed[0m, [93m0 skipped[0m
