
RetroSpectrum target: CaseManagementWorkstation.c
[92mPASSED[0m function addressable: case_write_links_csv
[92mPASSED[0m function addressable: case_database_case_number
[92mPASSED[0m function addressable: case_serialize
[92mPASSED[0m function addressable: case_save
[92mPASSED[0m function addressable: case_reset_graph_for_load
[92mPASSED[0m function addressable: case_read_csv_field
[92mPASSED[0m function addressable: case_text_equals_ci
[92mPASSED[0m function addressable: case_text_contains_ci
[92mPASSED[0m function addressable: case_trim_text
[92mPASSED[0m function addressable: case_case_option_exists
[92mPASSED[0m function addressable: case_add_case_option
[92mPASSED[0m function addressable: case_scan_case_files
[92mPASSED[0m function addressable: case_build_case_matches
[92mPASSED[0m function addressable: case_build_country_matches
[92mPASSED[0m function addressable: case_scan_users
[92mPASSED[0m function addressable: case_build_user_matches
[92mPASSED[0m function addressable: case_clamp_user_scroll
[92mPASSED[0m function addressable: case_select_user_option
[92mPASSED[0m function addressable: case_select_case_option
[92mPASSED[0m function addressable: case_select_country_option
[92mPASSED[0m function addressable: case_parse_block_line
[92mPASSED[0m function addressable: case_parse_link_line
[92mPASSED[0m function addressable: case_load_stream
[92mPASSED[0m function addressable: case_load_current_file
[92mPASSED[0m function addressable: case_load
[92mPASSED[0m function addressable: case_add_block_typed
[92mPASSED[0m function addressable: case_add_block
[92mPASSED[0m function addressable: case_duplicate_selected_block
[92mPASSED[0m function addressable: case_link_exists
[92mPASSED[0m function addressable: case_add_link
[92mPASSED[0m function addressable: case_id_is_marked_for_removal
[92mPASSED[0m function addressable: case_delete_selected
[92mPASSED[0m function addressable: case_selected_field_text
[92mPASSED[0m function addressable: case_field_max_len
[92mPASSED[0m function addressable: case_field_storage_size
[92mPASSED[0m function addressable: case_text_allowed_for_field
[92mPASSED[0m function addressable: case_description_range_width
[92mPASSED[0m function addressable: case_auto_wrap_description_text
[92mPASSED[0m function addressable: case_insert_text
[92mPASSED[0m function addressable: case_backspace
[92mPASSED[0m function addressable: case_delete_at_cursor
[92mPASSED[0m function addressable: case_description_clear_selection
[92mPASSED[0m function addressable: case_description_selection_range
[92mPASSED[0m function addressable: case_description_delete_selection
[92mPASSED[0m function addressable: case_description_start_selection_at_cursor
[92mPASSED[0m function addressable: case_description_update_selection_to_cursor
[92mPASSED[0m function addressable: case_description_build_lines
[92mPASSED[0m function addressable: case_description_move_horizontal
[92mPASSED[0m function addressable: case_description_move_vertical
[92mPASSED[0m function addressable: case_set_description_cursor_from_mouse
[92mPASSED[0m function addressable: case_cycle_status
[92mPASSED[0m function addressable: case_days_in_month
[92mPASSED[0m function addressable: case_first_weekday
[92mPASSED[0m function addressable: case_today_month_year
[92mPASSED[0m function addressable: case_parse_mmddyyyy
[92mPASSED[0m function addressable: case_open_calendar_for_field
[92mPASSED[0m function addressable: case_shift_calendar_month
[92mPASSED[0m function addressable: case_set_calendar_day
[92mPASSED[0m function addressable: case_paste_description_from_clipboard
[92mPASSED[0m function addressable: CASE_MANAGEMENT_enter_mode
[92mPASSED[0m function addressable: CASE_MANAGEMENT_exit_mode
[92mPASSED[0m function addressable: CASE_MANAGEMENT_is_text_entry_active
[92mPASSED[0m function addressable: case_toolbar_rects
[92mPASSED[0m function addressable: case_editor_field_rects
[92mPASSED[0m function addressable: case_field_hit_rect
[92mPASSED[0m function addressable: case_description_open_button_rect
[92mPASSED[0m function addressable: case_status_dropdown_rect
[92mPASSED[0m function addressable: case_calendar_rect
[92mPASSED[0m function addressable: case_source_popup_rect
[92mPASSED[0m function addressable: case_file_search_popup_rect
[92mPASSED[0m function addressable: case_file_search_input_rect
[92mPASSED[0m function addressable: case_description_popup_rect
[92mPASSED[0m function addressable: case_file_search_matches
[92mPASSED[0m function addressable: case_file_search_filtered_count
[92mPASSED[0m function addressable: case_file_search_filtered_index_at
[92mPASSED[0m function addressable: case_file_search_clamp_scroll
[92mPASSED[0m function addressable: case_close_file_search_menu
[92mPASSED[0m function addressable: case_open_file_search_menu
[92mPASSED[0m function addressable: case_file_search_select_index
[92mPASSED[0m function addressable: case_file_search_insert_text
[92mPASSED[0m function addressable: case_file_search_backspace
[92mPASSED[0m function addressable: case_file_search_delete
[92mPASSED[0m function addressable: case_file_name_insert_text
[92mPASSED[0m function addressable: case_file_name_backspace
[92mPASSED[0m function addressable: case_file_name_delete
[92mPASSED[0m function addressable: case_handle_file_search_event
[92mPASSED[0m function addressable: case_clamp_description_scroll
[92mPASSED[0m function addressable: case_set_description_cursor_from_mouse_scrolled
[92mPASSED[0m function addressable: case_source_name_matches_search
[92mPASSED[0m function addressable: case_source_filtered_count
[92mPASSED[0m function addressable: case_source_filtered_index_at
[92mPASSED[0m function addressable: case_source_search_rect
[92mPASSED[0m function addressable: case_clamp_source_scroll
[92mPASSED[0m function addressable: case_source_short_text
[92mPASSED[0m function addressable: case_draw_source_modal_button
[92mPASSED[0m function addressable: case_close_source_file_search_menu
[92mPASSED[0m function addressable: case_open_source_file_search_menu
[92mPASSED[0m function addressable: case_source_file_search_select_index
[92mPASSED[0m function addressable: case_handle_source_popup_click
[92mPASSED[0m function addressable: case_handle_status_dropdown_click
[92mPASSED[0m function addressable: case_handle_calendar_click
[92mPASSED[0m function addressable: case_case_dropdown_rect
[92mPASSED[0m function addressable: case_country_dropdown_rect
[92mPASSED[0m function addressable: case_user_dropdown_rect
[92mPASSED[0m function addressable: case_handle_case_dropdown_click
[92mPASSED[0m function addressable: case_handle_country_dropdown_click
[92mPASSED[0m function addressable: case_handle_user_dropdown_click
[92mPASSED[0m function addressable: case_clamp_case_scroll
[92mPASSED[0m function addressable: case_clamp_country_scroll
[92mPASSED[0m function addressable: case_metadata_is_document_name
[92mPASSED[0m function addressable: case_metadata_hash
[92mPASSED[0m function addressable: case_metadata_document_name
[92mPASSED[0m function addressable: case_metadata_compare
[92mPASSED[0m function addressable: case_metadata_find
[92mPASSED[0m function addressable: case_metadata_add
[92mPASSED[0m function addressable: case_metadata_parse_content
[92mPASSED[0m function addressable: case_metadata_load_legacy_descriptions
[92mPASSED[0m function addressable: case_metadata_sync_editor
[92mPASSED[0m function addressable: case_metadata_refresh
[92mPASSED[0m function addressable: case_metadata_filtered_index_at
[92mPASSED[0m function addressable: case_metadata_filtered_count
[92mPASSED[0m function addressable: case_metadata_clamp_scroll
[92mPASSED[0m function addressable: case_metadata_select
[92mPASSED[0m function addressable: case_metadata_begin_create
[92mPASSED[0m function addressable: case_metadata_begin_rename
[92mPASSED[0m function addressable: case_metadata_save_document
[92mPASSED[0m function addressable: case_metadata_first_csv_field_end
[92mPASSED[0m function addressable: case_metadata_rewrite_classification
[92mPASSED[0m function addressable: case_metadata_classification_name
[92mPASSED[0m function addressable: case_metadata_rename_classifications
[92mPASSED[0m function addressable: case_metadata_rewrite_graph
[92mPASSED[0m function addressable: case_metadata_rename_graphs
[92mPASSED[0m function addressable: case_metadata_rename_selected
[92mPASSED[0m function addressable: case_metadata_save_current
[92mPASSED[0m function addressable: case_metadata_delete_case
[92mPASSED[0m function addressable: case_metadata_insert_text
[92mPASSED[0m function addressable: case_metadata_backspace
[92mPASSED[0m function addressable: case_metadata_delete_at_cursor
[92mPASSED[0m function addressable: case_metadata_paste
[92mPASSED[0m function addressable: case_metadata_draw_input
[92mPASSED[0m function addressable: case_metadata_draw_description
[92mPASSED[0m function addressable: case_draw_case_browser
[92mPASSED[0m function addressable: case_metadata_cancel_edit
[92mPASSED[0m function addressable: case_metadata_handle_delete_confirmation
[92mPASSED[0m function addressable: case_metadata_handle_event
[92mPASSED[0m function addressable: case_metadata_draw_delete_confirmation
[92mPASSED[0m function addressable: CASE_MANAGEMENT_handle_event
[92mPASSED[0m function addressable: case_draw_grid
[92mPASSED[0m function addressable: case_draw_selection_box
[92mPASSED[0m function addressable: case_side_vector
[92mPASSED[0m function addressable: case_guess_end_side_for_preview
[92mPASSED[0m function addressable: case_route_points
[92mPASSED[0m function addressable: case_link_points
[92mPASSED[0m function addressable: case_segment_distance2
[92mPASSED[0m function addressable: case_link_at
[92mPASSED[0m function addressable: case_draw_link
[92mPASSED[0m function addressable: case_draw_arrow_head
[92mPASSED[0m function addressable: case_draw_link_preview
[92mPASSED[0m function addressable: case_draw_block
[92mPASSED[0m function addressable: case_draw_input
[92mPASSED[0m function addressable: case_draw_status_dropdown
[92mPASSED[0m function addressable: case_draw_calendar
[92mPASSED[0m function addressable: case_text_width
[92mPASSED[0m function addressable: case_draw_description_selection
[92mPASSED[0m function addressable: case_draw_description_box
[92mPASSED[0m function addressable: case_draw_source_popup
[92mPASSED[0m function addressable: case_draw_description_popup
[92mPASSED[0m function addressable: case_draw_file_search_popup
[92mPASSED[0m function addressable: case_draw_case_dropdown
[92mPASSED[0m function addressable: case_draw_country_dropdown
[92mPASSED[0m function addressable: case_draw_user_dropdown
[92mPASSED[0m function addressable: case_draw_editor
[92mPASSED[0m function addressable: CASE_MANAGEMENT_draw_workstation
[92mPASSED[0m case complex16 extension
[92mPASSED[0m case complex16 extension is case-sensitive
[92mPASSED[0m case point inside
[92mPASSED[0m case copy text
[92mPASSED[0m case clamp
[92mPASSED[0m case normalized rectangle
[92mPASSED[0m case extension helper
[92mPASSED[0m case extension helper rejects extensionless name
[92mPASSED[0m case filename normalization
[92mPASSED[0m case text equals CI
[92mPASSED[0m case text contains CI
[92mPASSED[0m case trim
[92mPASSED[0m case date parse
[92mPASSED[0m case metadata document marker
[92mPASSED[0m case metadata hash deterministic
[92mPASSED[0m case route points
[92mPASSED[0m case management text state valid
[92mPASSED[0m case event smoke
[93mSKIPPED[0m case draw smoke — SDL/TTF renderer unavailable

CaseManagementWorkstation.c summary: [92m249 passed[0m, [91m0 failed[0m, [93m1 skipped[0m
