
RetroSpectrum target: AnalysisWorkstation.c
[92mPASSED[0m function addressable: ANALYSIS_frequency_from_spec_frac
[92mPASSED[0m function addressable: ANALYSIS_get_filter_label
[92mPASSED[0m function addressable: ANALYSIS_set_marker_from_mouse
[92mPASSED[0m function addressable: ANALYSIS_time_frac_from_mouse_x
[92mPASSED[0m function addressable: ANALYSIS_update_column_selection_from_mouse
[92mPASSED[0m function addressable: ANALYSIS_apply_column_selection
[92mPASSED[0m function addressable: ANALYSIS_crop_button_rect
[92mPASSED[0m function addressable: ANALYSIS_clear_workspace_button_rect
[92mPASSED[0m function addressable: ANALYSIS_draw_crop_button
[92mPASSED[0m function addressable: ANALYSIS_draw_clear_workspace_button
[92mPASSED[0m function addressable: ANALYSIS_noise_graph_from_point
[92mPASSED[0m function addressable: ANALYSIS_noise_frac_from_mouse_y
[92mPASSED[0m function addressable: ANALYSIS_update_noise_selection_from_mouse
[92mPASSED[0m function addressable: ANALYSIS_apply_noise_selection
[92mPASSED[0m function addressable: ANALYSIS_clear_noise_filter
[92mPASSED[0m function addressable: ANALYSIS_noise_value_range
[92mPASSED[0m function addressable: ANALYSIS_noise_value_matches
[92mPASSED[0m function addressable: ANALYSIS_update_noise_column_mask
[92mPASSED[0m function addressable: ANALYSIS_apply_noise_filter_to_rendered_lines
[92mPASSED[0m function addressable: ANALYSIS_draw_noise_filter_overlay
[92mPASSED[0m function addressable: ANALYSIS_export_classification_fields
[92mPASSED[0m function addressable: ANALYSIS_signal_menu_available
[92mPASSED[0m function addressable: ANALYSIS_selected_file_name
[92mPASSED[0m function addressable: ANALYSIS_short_text
[92mPASSED[0m function addressable: ANALYSIS_file_search_matches
[92mPASSED[0m function addressable: ANALYSIS_file_search_filtered_count
[92mPASSED[0m function addressable: ANALYSIS_file_search_filtered_index_at
[92mPASSED[0m function addressable: ANALYSIS_file_search_popup_rect
[92mPASSED[0m function addressable: ANALYSIS_file_search_input_rect
[92mPASSED[0m function addressable: ANALYSIS_file_search_button_rect
[92mPASSED[0m function addressable: ANALYSIS_file_search_clamp_scroll
[92mPASSED[0m function addressable: ANALYSIS_open_file_search_menu
[92mPASSED[0m function addressable: ANALYSIS_close_file_search_menu
[92mPASSED[0m function addressable: ANALYSIS_file_search_select_index
[92mPASSED[0m function addressable: ANALYSIS_file_search_insert_text
[92mPASSED[0m function addressable: ANALYSIS_file_search_backspace
[92mPASSED[0m function addressable: ANALYSIS_file_search_delete
[92mPASSED[0m function addressable: ANALYSIS_draw_modal_button
[92mPASSED[0m function addressable: ANALYSIS_handle_file_search_event
[92mPASSED[0m function addressable: ANALYSIS_draw_file_search_button
[92mPASSED[0m function addressable: ANALYSIS_draw_file_search_popup
[92mPASSED[0m function addressable: ANALYSIS_draw_wrapped_text
[92mPASSED[0m function addressable: ANALYSIS_draw_wrapped_text_limited
[92mPASSED[0m function addressable: ANALYSIS_format_transmit_live_conversion
[92mPASSED[0m function addressable: ANALYSIS_signal_clamp_file_cursor
[92mPASSED[0m function addressable: ANALYSIS_signal_clear_file_selection
[92mPASSED[0m function addressable: ANALYSIS_signal_file_has_selection
[92mPASSED[0m function addressable: ANALYSIS_signal_get_file_selection_range
[92mPASSED[0m function addressable: ANALYSIS_signal_delete_file_selection
[92mPASSED[0m function addressable: ANALYSIS_signal_text_width_range
[92mPASSED[0m function addressable: ANALYSIS_signal_filename_wrap_lines
[92mPASSED[0m function addressable: ANALYSIS_signal_insert_file_cursor_text
[92mPASSED[0m function addressable: ANALYSIS_signal_backspace_file_cursor_text
[92mPASSED[0m function addressable: ANALYSIS_signal_delete_file_cursor_text
[92mPASSED[0m function addressable: ANALYSIS_signal_set_file_cursor_from_mouse
[92mPASSED[0m function addressable: ANALYSIS_signal_draw_filename_field_text
[92mPASSED[0m function addressable: ANALYSIS_signal_append_text
[92mPASSED[0m function addressable: ANALYSIS_signal_backspace_text
[92mPASSED[0m function addressable: ANALYSIS_signal_clear_active_text
[92mPASSED[0m function addressable: ANALYSIS_get_signal_icon_rect
[92mPASSED[0m function addressable: ANALYSIS_get_transmit_rect
[92mPASSED[0m function addressable: ANALYSIS_get_multithread_rect
[92mPASSED[0m function addressable: ANALYSIS_get_signal_trash_rect
[92mPASSED[0m function addressable: ANALYSIS_get_signal_menu_rects
[92mPASSED[0m function addressable: ANALYSIS_get_signal_marker_rects
[92mPASSED[0m function addressable: ANALYSIS_signal_set_time_field_from_marker
[92mPASSED[0m function addressable: ANALYSIS_draw_signal_marker_button
[92mPASSED[0m function addressable: ANALYSIS_signal_menu_prefill
[92mPASSED[0m function addressable: ANALYSIS_draw_thick_line
[92mPASSED[0m function addressable: ANALYSIS_draw_circle_outline
[92mPASSED[0m function addressable: ANALYSIS_draw_signal_gear_shape
[92mPASSED[0m function addressable: ANALYSIS_draw_signal_settings_icon
[92mPASSED[0m function addressable: ANALYSIS_draw_signal_trash_shape
[92mPASSED[0m function addressable: ANALYSIS_draw_signal_trash_icon
[92mPASSED[0m function addressable: ANALYSIS_draw_multithread_icon
[92mPASSED[0m function addressable: ANALYSIS_draw_transmit_shape
[92mPASSED[0m function addressable: ANALYSIS_draw_transmit_icon
[92mPASSED[0m function addressable: ANALYSIS_get_transmit_auth_rects
[92mPASSED[0m function addressable: ANALYSIS_get_transmit_config_rects
[92mPASSED[0m function addressable: ANALYSIS_get_transmit_progress_rects
[92mPASSED[0m function addressable: ANALYSIS_get_transmit_result_rects
[92mPASSED[0m function addressable: ANALYSIS_draw_transmit_text_field
[92mPASSED[0m function addressable: ANALYSIS_transmit_clamp_cursor
[92mPASSED[0m function addressable: ANALYSIS_transmit_insert_text
[92mPASSED[0m function addressable: ANALYSIS_transmit_backspace
[92mPASSED[0m function addressable: ANALYSIS_transmit_delete
[92mPASSED[0m function addressable: ANALYSIS_close_transmit_prompts
[92mPASSED[0m function addressable: ANALYSIS_prefill_transmit_fields
[92mPASSED[0m function addressable: ANALYSIS_open_transmit_config_prompt
[92mPASSED[0m function addressable: ANALYSIS_open_transmit_auth_prompt
[92mPASSED[0m function addressable: ANALYSIS_authorize_transmission
[92mPASSED[0m function addressable: ANALYSIS_parse_transmit_integer
[92mPASSED[0m function addressable: ANALYSIS_parse_transmit_signed_integer
[92mPASSED[0m function addressable: ANALYSIS_submit_transmission_settings
[92mPASSED[0m function addressable: ANALYSIS_update_transmission_state
[92mPASSED[0m function addressable: ANALYSIS_draw_transmit_auth_prompt
[92mPASSED[0m function addressable: ANALYSIS_draw_transmit_config_prompt
[92mPASSED[0m function addressable: ANALYSIS_draw_animated_transmit_waves
[92mPASSED[0m function addressable: ANALYSIS_draw_transmit_progress_prompt
[92mPASSED[0m function addressable: ANALYSIS_close_transmit_result
[92mPASSED[0m function addressable: ANALYSIS_draw_transmit_result_prompt
[92mPASSED[0m function addressable: ANALYSIS_handle_transmit_auth_event
[92mPASSED[0m function addressable: ANALYSIS_handle_transmit_config_event
[92mPASSED[0m function addressable: ANALYSIS_handle_transmit_progress_event
[92mPASSED[0m function addressable: ANALYSIS_handle_transmit_result_event
[92mPASSED[0m function addressable: ANALYSIS_get_multithread_prompt_rects
[92mPASSED[0m function addressable: ANALYSIS_draw_multithread_prompt
[92mPASSED[0m function addressable: ANALYSIS_set_multithread_enabled
[92mPASSED[0m function addressable: ANALYSIS_handle_multithread_prompt_event
[92mPASSED[0m function addressable: ANALYSIS_get_delete_confirm_rects
[92mPASSED[0m function addressable: ANALYSIS_draw_delete_confirm_menu
[92mPASSED[0m function addressable: ANALYSIS_open_delete_confirm
[92mPASSED[0m function addressable: ANALYSIS_delete_confirmed_file
[92mPASSED[0m function addressable: ANALYSIS_handle_delete_confirm_event
[92mPASSED[0m function addressable: ANALYSIS_draw_signal_menu
[92mPASSED[0m function addressable: ANALYSIS_signal_parse_double_field
[92mPASSED[0m function addressable: ANALYSIS_signal_make_base_name
[92mPASSED[0m function addressable: ANALYSIS_signal_sanitize_output_filename
[92mPASSED[0m function addressable: ANALYSIS_signal_copy_component
[92mPASSED[0m function addressable: ANALYSIS_signal_build_live_filename
[92mPASSED[0m function addressable: ANALYSIS_signal_refresh_filename_if_auto
[92mPASSED[0m function addressable: ANALYSIS_draw_centered_button_text
[92mPASSED[0m function addressable: ANALYSIS_signal_copy_crop
[92mPASSED[0m function addressable: ANALYSIS_signal_apply_crop_settings
[92mPASSED[0m function addressable: ANALYSIS_get_current_time_range
[92mPASSED[0m function addressable: ANALYSIS_get_current_filter_bins
[92mPASSED[0m function addressable: ANALYSIS_noise_sample_is_muted
[92mPASSED[0m function addressable: ANALYSIS_zero_noise_samples
[92mPASSED[0m function addressable: ANALYSIS_copy_crop_with_optional_noise
[92mPASSED[0m function addressable: ANALYSIS_process_crop_frequency_and_noise
[92mPASSED[0m function addressable: ANALYSIS_build_crop_filename
[92mPASSED[0m function addressable: ANALYSIS_crop_current_selection
[92mPASSED[0m function addressable: ANALYSIS_handle_signal_menu_event
[92mPASSED[0m function addressable: ANALYSIS_draw_workstation_overlays
[92mPASSED[0m function addressable: ANALYSIS_wrap_phase
[92mPASSED[0m function addressable: ANALYSIS_gray
[92mPASSED[0m function addressable: ANALYSIS_is_center_display_bin
[92mPASSED[0m function addressable: ANALYSIS_spectrogram_display_db
[92mPASSED[0m function addressable: ANALYSIS_load_iq_blocks_worker
[92mPASSED[0m function addressable: ANALYSIS_load_iq_blocks_multithreaded
[92mPASSED[0m function addressable: ANALYSIS_constellation_double_compare
[92mPASSED[0m function addressable: ANALYSIS_constellation_next_power_of_two
[92mPASSED[0m function addressable: ANALYSIS_constellation_apply_frequency_correction
[92mPASSED[0m function addressable: ANALYSIS_constellation_complex_power
[92mPASSED[0m function addressable: ANALYSIS_constellation_estimate_mth_frequency
[92mPASSED[0m function addressable: ANALYSIS_constellation_mth_coherence
[92mPASSED[0m function addressable: ANALYSIS_constellation_estimate_direct_frequency
[92mPASSED[0m function addressable: ANALYSIS_constellation_prepare_samples
[92mPASSED[0m function addressable: ANALYSIS_constellation_kmeans_1d
[92mPASSED[0m function addressable: ANALYSIS_constellation_psk_score
[92mPASSED[0m function addressable: ANALYSIS_constellation_qam_score
[92mPASSED[0m function addressable: ANALYSIS_constellation_ask_score
[92mPASSED[0m function addressable: ANALYSIS_constellation_collect_candidate
[92mPASSED[0m function addressable: ANALYSIS_constellation_transition_timing_score
[92mPASSED[0m function addressable: ANALYSIS_constellation_find_symbol_timing
[92mPASSED[0m function addressable: ANALYSIS_constellation_normalize_output
[92mPASSED[0m function addressable: ANALYSIS_constellation_estimate_psk_frequency_fft
[92mPASSED[0m function addressable: ANALYSIS_constellation_estimate_qam_frequency_fft
[92mPASSED[0m function addressable: ANALYSIS_constellation_estimate_spectral_center
[92mPASSED[0m function addressable: ANALYSIS_constellation_estimate_symbol_rate
[92mPASSED[0m function addressable: ANALYSIS_constellation_find_center_offset
[92mPASSED[0m function addressable: ANALYSIS_constellation_find_symbol_timing_v2
[92mPASSED[0m function addressable: ANALYSIS_constellation_psk_residual_frequency
[92mPASSED[0m function addressable: ANALYSIS_constellation_qam_residual_frequency
[92mPASSED[0m function addressable: ANALYSIS_constellation_build_linear_family
[92mPASSED[0m function addressable: ANALYSIS_constellation_fsk_kmeans_1d
[92mPASSED[0m function addressable: ANALYSIS_constellation_build_fsk_family
[92mPASSED[0m function addressable: ANALYSIS_constellation_ofdm_cp_score
[92mPASSED[0m function addressable: ANALYSIS_constellation_build_ofdm_family_generic
[92mPASSED[0m function addressable: ANALYSIS_constellation_ofdm_cp_metrics
[92mPASSED[0m function addressable: ANALYSIS_constellation_ofdm_has_periodic_neighbor
[92mPASSED[0m function addressable: ANALYSIS_constellation_build_known_ofdm_qpsk
[92mPASSED[0m function addressable: ANALYSIS_constellation_build_ofdm_family
[92mPASSED[0m function addressable: ANALYSIS_build_selected_constellation
[92mPASSED[0m function addressable: ANALYSIS_render_workstation_data
[92mPASSED[0m function addressable: ANALYSIS_enter_mode
[92mPASSED[0m function addressable: ANALYSIS_is_text_entry_active
[92mPASSED[0m function addressable: ANALYSIS_handle_event
[92mPASSED[0m analysis clamp low
[92mPASSED[0m analysis clamp high
[92mPASSED[0m analysis secure clear
[92mPASSED[0m analysis parses center frequency
[92mPASSED[0m analysis parses sample rate
[92mPASSED[0m analysis synthetic recording
[92mPASSED[0m analysis scans recording directory
[92mPASSED[0m analysis parses TX unsigned
[92mPASSED[0m analysis parses TX signed
[92mPASSED[0m analysis enters mode
[92mPASSED[0m analysis text-entry state valid
[92mPASSED[0m analysis render data smoke

AnalysisWorkstation.c summary: [92m232 passed[0m, [91m0 failed[0m, [93m0 skipped[0m
